List, verify, archive, and collect packages

Usage: cdf replay package [OPTIONS] [DIR]...

Arguments:
  [DIR]...  Package directory

Options:
  -q, --quiet                  Suppress progress and non-primary success narration
      --to <DEST>              Destination URI or cursor upper bound, as shown in usage
      --target <TARGET>        Destination target or table
  -v, --verbose...             Show evidence detail; repeat for diagnostics
      --color <WHEN>           Color policy: auto, always, or never [possible values: auto, always, never]
      --merge-dedup <POLICY>   Merge deduplication policy
      --progress <WHEN>        Progress policy: auto, always, or never [possible values: auto, always, never]
      --unicode <WHEN>         Unicode policy: auto, always, or never [possible values: auto, always, never]
      --memory-budget <BYTES>  Process memory budget, e.g. 4GiB or 512MiB
      --spill-budget <BYTES>   Spill/disk budget, e.g. 64GiB or 512MiB
  -h, --help                   Print help
