Plan or execute a bounded cursor backfill

Usage: cdf backfill [OPTIONS] [RESOURCE]...

Arguments:
  [RESOURCE]...  Resource identifier

Options:
  -q, --quiet                Suppress progress and non-primary success narration
      --resource <RESOURCE>  Resource identifier (compatibility form)
      --from <CURSOR>        Inclusive cursor lower bound
  -v, --verbose...           Show evidence detail; repeat for diagnostics
      --color <WHEN>         Color policy: auto, always, or never [possible values: auto, always, never]
      --to <CURSOR>          Destination URI or cursor upper bound, as shown in usage
      --no-color             Compatibility alias for --color never
      --target <TARGET>      Destination target/table compatibility option
      --execute              Apply the planned operation
      --progress <WHEN>      Progress policy: auto, always, or never [possible values: auto, always, never]
      --slice-size <N>       Rows per backfill slice
      --unicode <WHEN>       Unicode policy: auto, always, or never [possible values: auto, always, never]
  -h, --help                 Print help
