Show the selected durable record

Usage: cdf state show [OPTIONS] [RESOURCE]...

Arguments:
  [RESOURCE]...  Resource identifier

Options:
      --pipeline <ID>      Pipeline identifier
  -q, --quiet              Suppress progress and non-primary success narration
      --scope <KEY=VALUE>  Checkpoint scope entry as key=value; may be repeated
  -v, --verbose...         Show evidence detail; repeat for diagnostics
      --color <WHEN>       Color policy: auto, always, or never [possible values: auto, always, never]
      --scope-json <JSON>  Checkpoint scope encoded as JSON
      --progress <WHEN>    Progress policy: auto, always, or never [possible values: auto, always, never]
      --unicode <WHEN>     Unicode policy: auto, always, or never [possible values: auto, always, never]
  -h, --help               Print help
