List, verify, archive, and collect packages

Usage: cdf package [OPTIONS] [COMMAND]

Commands:
  ls       List durable packages
  gc       Collect packages allowed by retention policy
  verify   Verify package integrity and evidence
  archive  Archive a package in a portable format

Options:
  -q, --quiet            Suppress progress and non-primary success narration
  -v, --verbose...       Show evidence detail; repeat for diagnostics
      --color <WHEN>     Color policy: auto, always, or never [possible values: auto, always, never]
      --progress <WHEN>  Progress policy: auto, always, or never [possible values: auto, always, never]
      --unicode <WHEN>   Unicode policy: auto, always, or never [possible values: auto, always, never]
  -h, --help             Print help
