Freeze, show, and test contracts

Usage: cdf contract [OPTIONS] [COMMAND]

Commands:
  freeze  Freeze a contract snapshot
  show    Show the selected durable record
  test    Test data against a contract

Options:
  -q, --quiet            Suppress progress and non-primary success narration
  -v, --verbose...       Show evidence detail; repeat for diagnostics
      --color <WHEN>     Color policy: auto, always, or never [possible values: auto, always, never]
      --progress <WHEN>  Progress policy: auto, always, or never [possible values: auto, always, never]
      --unicode <WHEN>   Unicode policy: auto, always, or never [possible values: auto, always, never]
  -h, --help             Print help
